mener	VERB	B-verb.cognition
ikke	ADV	O
,	.	O
at	CONJ	O
kondomer	NOUN	B-noun.artifact
er	VERB	B-verb.stative
svaret	NOUN	O
på	ADP	O
kampen	NOUN	B-noun.communication
mod	ADP	O
aids	NOUN	B-noun.disease
i	ADP	O
Afrika	NOUN	B-noun.location
.	.	O

ole	X	B-noun.person
ras	NOUN	I-noun.person
.	.	O

Fra	ADP	O
første	ADJ	B-adj.time
kvartal	NOUN	B-noun.time
2008	VERB	B-noun.time
til	ADP	O
første	ADJ	B-adj.time
kvartal	NOUN	B-noun.time
2009	NOUN	B-noun.time
forsvandt	VERB	B-verb.phenomenon
hele	ADJ	O
11	NUM	O
.	.	O
200	NUM	O
job	NOUN	B-noun.act
i	ADP	O
branchen	NOUN	B-noun.domain
.	.	O

Så	ADV	O
indtaster	VERB	B-verb.communication
man	PRON	O
engangskoden	VERB	B-noun.abstract
og	CONJ	O
er	VERB	B-verb.stative
så	ADV	O
logget	ADJ	B-verb.act
ind	ADV	B-verb.PARTICLE
.	.	O

Første	ADJ	B-adj.all
betingelse	NOUN	B-noun.abstract
er	VERB	B-verb.stative
,	.	O
at	CONJ	O
danskerklubberne	NOUN	B-noun.institution
ikke	ADV	O
kommer	VERB	B-verb.motion
med	ADV	B-verb.PARTICLE
i	ADP	O
NHL	NOUN	B-noun.process
-	.	I-noun.process
slutspillet	NOUN	I-noun.process
,	.	O
som	PRT	O
er	VERB	B-verb.stative
godt	ADJ	O
i	ADP	O
gang	NOUN	O
,	.	O
når	CONJ	O
der	PRT	O
spilles	VERB	B-verb.competition
VM	NOUN	B-noun.process
.	.	O

Beskæftigelsesudvalget	NOUN	B-noun.institution
under	ADP	O
den	PRON	O
statslige	ADJ	B-adj.social
Ankestyrelse	NOUN	B-noun.institution
behandler	VERB	B-verb.act
typisk	ADJ	O
klager	NOUN	B-noun.communication
over	ADP	O
kommunal	ADJ	B-adj.social
kontanthjælp	NOUN	B-noun.possession
.	.	O

Bo	NOUN	B-noun.person
Weymann	NOUN	I-noun.person
mener	VERB	B-verb.cognition
derimod	ADV	O
,	.	O
at	CONJ	O
filmen	NOUN	B-noun.communication
og	CONJ	O
hans	PRON	O
fortælling	NOUN	B-noun.communication
kan	VERB	O
være	VERB	B-verb.stative
med	ADV	B-verb.PARTICLE
til	ADP	O
at	PRT	O
afholde	VERB	B-verb.cognition
unge	ADJ	B-adj.phys
mennesker	NOUN	B-noun.person
fra	ADP	O
at	PRT	O
følge	VERB	B-verb.motion
i	ADP	O
hans	PRON	O
fodspor	NOUN	B-noun.abstract
.	.	O

Her	ADV	O
blev	VERB	O
det	PRON	O
stormet	VERB	B-verb.act
af	ADP	O
tyske	ADJ	B-adj.phys
elitesoldater	NOUN	B-noun.person
,	.	O
og	CONJ	O
alle	ADJ	O
gidsler	NOUN	B-noun.person
blev	VERB	O
befriet	VERB	B-verb.act
.	.	O

ritzau	NOUN	B-noun.institution

De	PRON	O
moderate	ADJ	B-verb.social
muslimer	NOUN	B-noun.person
kender	VERB	B-verb.cognition
Koranen	NOUN	B-noun.communication
,	.	O
de	PRON	O
kender	VERB	B-verb.cognition
argumenterne	NOUN	B-noun.communication
,	.	O
og	CONJ	O
de	PRON	O
kan	VERB	O
give	VERB	B-verb.act
de	PRON	O
unge	ADJ	B-noun.person
kvalificeret	VERB	B-adj.mental
modspil	NOUN	B-noun.act
.	.	O

I	ADP	O
perioden	NOUN	B-noun.time
1980	NUM	B-noun.time
-	.	I-noun.time
91	NUM	I-noun.time
var	VERB	B-verb.stative
han	PRON	O
redaktør	NOUN	B-noun.person
af	ADP	O
fagbladet	NOUN	B-noun.communication
Praktiserende	VERB	B-noun.communication
Speciallæger	NOUN	I-noun.communication
.	.	O

Resultaterne	NOUN	B-noun.abstract
af	ADP	O
undersøgelsen	NOUN	B-noun.act
vil	VERB	O
kunne	VERB	O
få	VERB	B-verb.change
stor	ADJ	B-adj.phys
betydning	NOUN	B-noun.cognition
for	ADP	O
valget	NOUN	B-noun.cognition
af	ADP	O
optimal	ADJ	B-adj.all
behandling	NOUN	B-noun.act
for	ADP	O
den	PRON	O
enkelte	ADJ	O
patient	NOUN	B-noun.person
.	.	O

I	ADP	O
februar	NOUN	B-noun.time
sagde	VERB	B-verb.communication
Nokia	NOUN	B-noun.institution
,	.	O
at	CONJ	O
koncernen	NOUN	B-noun.institution
planlægger	VERB	B-verb.cognition
at	PRT	O
reducere	VERB	B-verb.change
medarbejderstaben	ADJ	B-noun.person
globalt	ADJ	O
med	ADP	O
1	NUM	O
.	.	O
000	NUM	O
ansatte	VERB	B-noun.person
via	ADP	O
frivillige	ADJ	B-adj.social
aftrædelser	NOUN	B-noun.act
.	.	O

Politiken	NOUN	B-noun.institution
Plus	ADV	I-noun.institution
tilbyder	VERB	B-verb.social
i	ADP	O
samarbejde	NOUN	B-noun.act
med	ADP	O
Statens	NOUN	B-noun.institution
Naturhistoriske	ADJ	I-noun.institution
Museum	NOUN	I-noun.institution
og	CONJ	O
Institut	NOUN	B-noun.institution
for	ADP	I-noun.institution
Filosofi	NOUN	I-noun.institution
og	CONJ	I-noun.institution
Idéhistorie	NOUN	I-noun.institution
ved	ADP	O
Aarhus	NOUN	B-noun.institution
Universitet	NOUN	I-noun.institution
en	PRON	O
foredragsrække	NOUN	B-noun.process
om	ADP	O
Darwin	NOUN	B-noun.person
og	CONJ	O
evolution	NOUN	B-noun.phenomenon
.	.	O

Selv	PRON	O
deltog	VERB	B-verb.social
jeg	PRON	O
i	ADP	O
demonstrationen	NOUN	B-noun.act
denne	PRON	O
dag	NOUN	B-noun.time
og	CONJ	O
på	ADP	O
trods	NOUN	O
af	ADP	O
,	.	O
at	CONJ	O
hen	ADV	O
ved	ADP	O
1	NUM	O
.	.	O
000	NOUN	O
tamilere	NOUN	B-noun.person
havde	VERB	O
taget	VERB	B-verb.motion
turen	NOUN	B-noun.act
til	ADP	O
København	NOUN	B-noun.location
fra	ADP	O
hele	ADJ	B-adj.phys
landet	NOUN	B-noun.location
,	.	O
mødte	VERB	B-verb.social
kun	ADV	O
2	NUM	O
-	.	O
3	NUM	O
danskere	NOUN	B-noun.person
op	ADV	B-verb.PARTICLE
i	ADP	O
løbet	NOUN	O
af	ADP	O
dagen	NOUN	B-noun.time
.	.	O

11	NUM	O
læserbreve	NOUN	B-noun.communication
og	CONJ	O
debatindlæg	NOUN	B-noun.communication
handlede	VERB	B-verb.communication
om	ADP	O
Fogh	NOUN	B-noun.person
og	CONJ	O
hans	PRON	O
nye	ADJ	B-adj.time
job	NOUN	B-noun.act
som	PRT	O
Nato	NOUN	B-noun.person
-	.	I-noun.person
generalsekretær	NOUN	I-noun.person
.	.	O

Præsident	NOUN	B-noun.person
Bill	NOUN	B-noun.person
Clinton	NOUN	I-noun.person
havde	VERB	B-verb.phenomenon
det	PRON	B-verb.COLL
skidt	ADJ	O
om	ADP	O
morgenen	NOUN	B-noun.time
20	NUM	O
.	.	O

Og	CONJ	O
det	PRON	O
var	VERB	B-verb.stative
det	PRON	O
første	ADJ	B-adj.time
,	.	O
de	PRON	O
gjorde	VERB	B-verb.act
,	.	O
danskerne	NOUN	B-noun.person
,	.	O
da	CONJ	O
de	PRON	O
efter	ADP	O
at	PRT	O
være	VERB	O
fløjet	VERB	B-verb.motion
ind	ADV	B-verb.PARTICLE
til	ADP	O
et	PRON	O
snedækket	NOUN	B-adj.phys
Zagreb	NOUN	B-noun.location
og	CONJ	O
have	VERB	O
kørt	VERB	B-verb.motion
tre	NUM	O
og	CONJ	O
en	PRON	O
halv	ADJ	O
time	NOUN	B-noun.time
i	ADP	O
bus	NOUN	B-noun.vehicle
gennem	ADP	O
det	PRON	O
smukkeste	ADJ	B-adj.phys
,	.	O
bakkede	VERB	B-adj.phys
og	CONJ	O
skovklædte	VERB	B-adj.phys
vinterlandskab	ADJ	B-noun.location
rullede	VERB	B-verb.motion
ind	ADV	B-verb.PARTICLE
i	ADP	O
Porec	NOUN	B-noun.location
ved	ADP	O
Adriaterhavet	NOUN	B-noun.location
og	CONJ	O
blev	VERB	O
indkvarteret	VERB	B-verb.act
på	ADP	O
hotel	NOUN	B-noun.building
Diamant	NOUN	I-noun.building
.	.	O

Udbruddet	NOUN	B-noun.communication
fra	ADP	O
de	PRON	O
fremmødte	ADJ	B-adj.phys
professorer	NOUN	B-noun.person
,	.	O
studerende	NOUN	B-noun.person
og	CONJ	O
det	PRON	O
tekniske	ADJ	B-adj.all
personale	NOUN	B-noun.person
kom	VERB	B-verb.communication
,	.	O
fordi	CONJ	O
de	PRON	O
har	VERB	O
følt	VERB	B-verb.emotion
sig	PRON	B-verb.REFLPRON
alt	ADJ	O
andet	PRON	O
end	CONJ	O
velorienterede	NOUN	B-adj.mental
om	ADP	O
,	.	O
hvorfor	ADV	O
ledelsen	NOUN	B-noun.person
fyrer	VERB	B-verb.act
24	NUM	O
forskere	NOUN	B-noun.person
og	CONJ	O
13	NUM	O
personer	NOUN	B-noun.person
blandt	ADP	O
det	PRON	O
tekniske	ADJ	B-adj.all
og	CONJ	O
administrative	ADJ	B-adj.all
personale	NOUN	B-noun.person
.	.	O

I	ADP	O
1978	NUM	B-noun.time
vendte	VERB	B-verb.motion
han	PRON	O
hjem	ADV	B-verb.COLL
til	ADP	O
sin	PRON	O
fædrene	ADJ	B-adj.all
gård	NOUN	B-noun.building
,	.	O
godset	NOUN	B-noun.building
Egemarke	VERB	I-noun.building
,	.	O
som	PRT	O
han	PRON	O
overtog	VERB	B-verb.social
efter	ADP	O
sin	PRON	O
far	NOUN	B-noun.person
,	.	O
Aage	NOUN	B-noun.person
Lohmann	NOUN	I-noun.person
Poulsen	NOUN	I-noun.person
.	.	O

I	ADP	O
aften	NOUN	B-noun.time
kan	VERB	O
man	PRON	O
blandt	ADP	O
andet	PRON	O
møde	NOUN	B-verb.social
de	PRON	O
unge	ADJ	B-adj.phys
håb	NOUN	B-noun.person
Fleet	NOUN	B-noun.person
Foxes	NOUN	I-noun.person
,	.	O
Tiny	NOUN	B-noun.person
Vipers	NOUN	I-noun.person
og	CONJ	O
The	NOUN	B-noun.person
Lonely	NOUN	I-noun.person
H	X	I-noun.person
samt	CONJ	O
Seattles	NOUN	B-noun.institution
største	ADJ	B-adj.phys
succes	NOUN	B-noun.phenomenon
i	ADP	O
de	PRON	O
senere	ADJ	B-adj.time
år	NOUN	B-noun.time
-	.	O
Band	NOUN	B-noun.person
Of	NOUN	I-noun.person
Horses	NOUN	I-noun.person
,	.	O
som	PRT	O
spillede	VERB	B-verb.act
på	ADP	O
Roskilde	NOUN	B-noun.process
Festival	NOUN	I-noun.process
i	ADP	O
2008	NOUN	B-noun.time
.	.	O

Niels	NOUN	B-noun.person
Olsen	NOUN	I-noun.person
står	VERB	B-verb.stative
bag	ADP	B-verb.PARTICLE
de	PRON	O
to	NUM	O
manipulerede	ADJ	B-adj.all
billeder	NOUN	B-noun.artifact
ovenfor	ADV	O
.	.	O

Togtrafikken	NOUN	B-noun.phenomenon
mellem	ADP	O
Vejle	NOUN	B-noun.location
og	CONJ	O
Århus	NOUN	O
var	VERB	B-verb.stative
i	ADP	O
går	NOUN	B-noun.time
lammet	VERB	B-adj.phys
i	ADP	O
flere	ADJ	O
timer	NOUN	B-noun.time
efter	ADP	O
en	PRON	O
personpåkørsel	NOUN	B-noun.act
ved	ADP	O
Horsens	NOUN	B-noun.location
.	.	O

Endelig	ADV	O
strider	VERB	B-verb.stative
det	PRON	O
ifølge	ADP	O
advokaterne	NOUN	B-noun.person
mod	ADP	B-verb.PARTICLE
konventionens	NOUN	B-noun.abstract
artikel	NOUN	B-noun.communication
om	ADP	O
bevægelsesfrihed	NOUN	B-noun.abstract
,	.	O
når	CONJ	O
de	PRON	O
skal	VERB	O
melde	VERB	B-verb.communication
sig	PRON	B-verb.REFLPRON
i	ADP	O
Sandholm	NOUN	B-noun.location
flere	ADJ	O
gange	NOUN	B-noun.quantity
om	ADP	O
ugen	NOUN	B-noun.time
.	.	O

Når	CONJ	O
den	PRON	O
tidligere	ADJ	B-adj.time
dobbelte	ADJ	B-adj.all
danske	ADJ	B-adj.social
mester	NOUN	B-noun.person
i	ADP	O
cykelcross	NOUN	B-noun.domain
Joachim	NOUN	B-noun.person
Parbo	NOUN	I-noun.person
i	ADP	O
dag	NOUN	B-noun.time
forsøger	VERB	B-verb.act
at	PRT	O
tilbageerobre	VERB	B-verb.competition
den	PRON	O
hjemlige	ADJ	B-adj.phys
trone	NOUN	B-noun.artifact
i	ADP	O
Helsingør	NOUN	B-noun.location
,	.	O
jagter	VERB	B-verb.competition
han	PRON	O
også	ADV	O
point	NOUN	B-noun.quantity
til	ADP	O
verdensranglisten	NOUN	B-noun.communication
med	ADP	O
henblik	NOUN	O
på	ADP	O
at	PRT	O
være	VERB	B-verb.stative
startberettiget	VERB	B-adj.all
ved	ADP	O
VM	NOUN	B-noun.process
i	ADP	O
Holland	NOUN	B-noun.location
om	ADP	O
tre	NUM	O
uger	NOUN	B-noun.time
.	.	O

Denne	PRON	O
virksomhed	NOUN	B-noun.institution
har	VERB	O
valgt	VERB	B-verb.cognition
at	PRT	O
halvere	VERB	B-verb.change
arbejdstiden	NOUN	B-noun.time
for	ADP	O
292	NUM	O
medarbejdere	NOUN	B-noun.person
i	ADP	O
Gråsten	NOUN	B-noun.location
og	CONJ	O
Nordborg	NOUN	B-noun.location
.	.	O

"	.	O
Du	PRON	O
har	VERB	B-verb.cognition
ret	NOUN	B-verb.COLL
,	.	O
politik	NOUN	B-noun.domain
her	ADV	O
er	VERB	O
blevet	VERB	B-verb.change
en	PRON	O
familieaffære	NOUN	B-noun.abstract
med	ADP	O
de	PRON	O
samme	ADJ	O
efternavne	NOUN	B-noun.attribute
.	.	O

Ulykken	NOUN	B-noun.phenomenon
skete	VERB	B-verb.phenomenon
,	.	O
da	CONJ	O
kvinden	NOUN	B-noun.person
var	VERB	B-verb.aspectual
i	ADP	B-verb.COLL
gang	NOUN	B-verb.COLL
med	ADP	O
at	PRT	O
fyre	VERB	B-verb.act
op	ADV	B-verb.PARTICLE
.	.	O

"	.	O
For	ADP	O
tredje	NUM	O
måned	NOUN	B-noun.time
i	ADP	O
træk	NOUN	O
kørte	VERB	B-verb.motion
95	NUM	O
procent	NOUN	B-noun.quantity
af	ADP	O
vores	PRON	O
tog	VERB	B-noun.vehicle
ellers	ADV	O
til	ADP	O
tiden	NOUN	O
,	.	O
så	ADV	O
er	VERB	B-verb.stative
det	PRON	O
stjerneærgerligt	ADJ	B-adj.all
,	.	O
at	CONJ	O
der	PRT	O
kommer	VERB	B-verb.stative
en	PRON	O
enkelt	ADJ	O
dag	NOUN	B-noun.time
og	CONJ	O
ødelægger	VERB	B-verb.change
det	PRON	O
hele	ADJ	O
"	.	O
,	.	O
siger	VERB	B-verb.communication
Niels	NOUN	B-noun.person
Martin	NOUN	I-noun.person
Methman	NOUN	I-noun.person
.	.	O

I	ADP	O
går	NOUN	B-noun.time
kunne	VERB	B-verb.emotion
Politiken	NOUN	B-noun.institution
afsløre	VERB	B-verb.communication
,	.	O
at	CONJ	O
to	NUM	O
dokumenter	NOUN	B-noun.communication
i	ADP	O
fangesagen	NOUN	B-noun.abstract
er	VERB	O
bortkommet	VERB	B-verb.phenomenon
i	ADP	O
Forsvarsministeriets	NOUN	B-noun.institution
egne	ADJ	O
arkiver	NOUN	B-noun.building
.	.	O

I	ADP	O
modersange	NOUN	B-noun.communication
som	PRT	O
'	NOUN	O
Meinem	NOUN	B-noun.communication
Kinde	NOUN	I-noun.communication
'	NOUN	O
og	CONJ	O
'	NOUN	O
Muttertändelei	NOUN	B-noun.communication
'	NOUN	O
mangler	VERB	B-verb.stative
Tilling	ADV	B-noun.person
den	PRON	O
fornødne	ADJ	B-adj.all
empati	NOUN	B-noun.feeling
i	ADP	O
forhold	NOUN	O
til	ADP	O
teksten	NOUN	B-noun.communication
.	.	O

Videnskabsministeriet	NOUN	B-noun.institution
håber	VERB	B-verb.cognition
,	.	O
at	CONJ	O
et	PRON	O
nyt	ADJ	B-adj.time
forskningsskib	NOUN	B-noun.vehicle
i	ADP	O
mellemklassen	NOUN	B-noun.domain
på	ADP	O
25	NUM	O
-	.	O
35	NUM	O
meter	NOUN	B-noun.quantity
kan	VERB	O
finansieres	VERB	B-verb.possession
af	ADP	O
en	PRON	O
særlig	ADJ	B-adj.all
pulje	NOUN	B-noun.group
under	ADP	O
de	PRON	O
såkaldte	ADJ	B-adj.social
globaliseringsmidler	NOUN	B-noun.possession
.	.	O

Så	ADV	O
er	VERB	B-verb.stative
der	PRT	O
mere	ADJ	O
klar	ADJ	B-adj.mental
udmelding	NOUN	B-noun.communication
i	ADP	O
bekendelserne	NOUN	B-noun.communication
,	.	O
når	CONJ	O
Allen	NOUN	B-noun.person
holder	VERB	B-verb.act
sig	PRON	B-verb.REFLPRON
til	ADP	B-verb.COLL
det	PRON	O
udsyn	NOUN	B-noun.phenomenon
,	.	O
der	PRT	O
kendes	VERB	B-verb.cognition
fra	ADP	O
damebladsklummerne	NOUN	B-noun.communication
.	.	O

Mere	ADJ	O
end	CONJ	O
91	NUM	O
.	.	O
000	NOUN	O
kinesere	NOUN	B-noun.person
omkom	VERB	B-verb.phenomenon
i	ADP	O
fjor	NOUN	B-noun.time
ved	ADP	O
ulykker	NOUN	B-noun.phenomenon
i	ADP	O
trafikken	NOUN	B-noun.phenomenon
og	CONJ	O
på	ADP	O
arbejdspladser	NOUN	B-noun.abstract
,	.	O
rapporterer	VERB	B-verb.communication
lokale	ADJ	B-adj.social
medier	NOUN	B-noun.institution
.	.	O

Tilbage	ADV	O
står	VERB	B-verb.stative
i	ADP	O
så	ADJ	O
fald	NOUN	O
foreløbig	ADJ	O
modkandidater	VERB	B-noun.person
fra	ADP	O
Polen	NOUN	B-noun.location
og	CONJ	O
Bulgarien	NOUN	B-noun.location
.	.	O

Så	ADV	O
giver	VERB	B-verb.act
I	PRON	O
bare	ADV	O
fremmede	ADJ	B-adj.social
frø	NOUN	B-noun.plant
mulighed	NOUN	B-noun.abstract
for	ADP	O
at	PRT	O
spire	VERB	B-verb.phenomenon
.	.	O

Mette	NOUN	B-noun.person
Thomsen	NOUN	I-noun.person
<COLON>	.	O

Ebbe	NOUN	B-noun.person
Juul	NOUN	I-noun.person
-	.	I-noun.person
Heider	NOUN	I-noun.person
,	.	O
Beder	NOUN	B-noun.location
,	.	O
63	NUM	O
,	.	O
sanger	NOUN	B-noun.person
,	.	O
fotomodel	NOUN	B-noun.person
,	.	O
skuespiller	NOUN	B-noun.person
Birte	NOUN	B-noun.person
Tove	NOUN	I-noun.person
,	.	O
Holte	NOUN	B-noun.location
,	.	O
64	NUM	O
,	.	O
koncerndirektør	NOUN	B-noun.person
,	.	O
cand	NOUN	B-noun.person
.	.	I-noun.person
polit	NOUN	I-noun.person
.	.	I-noun.person

Drop	NOUN	B-verb.act
stokkemetoder	NOUN	B-noun.abstract

-	.	O
Lad	VERB	B-verb.stative
være	VERB	B-verb.COLL
med	ADP	B-verb.COLL
at	PRT	O
løbe	VERB	B-verb.cognition
med	ADV	B-verb.PARTICLE
på	ADP	O
den	PRON	O
ide	NOUN	B-noun.cognition
,	.	O
at	CONJ	O
almindelige	ADJ	B-adj.all
husejere	NOUN	B-noun.person
og	CONJ	O
boligkøbere	NOUN	B-noun.person
på	ADP	O
nogen	PRON	O
måde	NOUN	O
reelt	ADJ	O
har	VERB	B-verb.stative
et	PRON	O
betydeligt	ADJ	B-adj.all
ansvar	NOUN	B-noun.cognition
for	ADP	O
den	PRON	O
aktuelle	ADJ	B-adj.time
krise	NOUN	B-noun.state
.	.	O

45	NUM	O
år	NOUN	B-noun.time
i	ADP	O
dag	NOUN	B-noun.time
.	.	O

Henning	NOUN	B-noun.person
Gade	NOUN	I-noun.person
-	.	I-noun.person
Rasmussen	NOUN	I-noun.person
,	.	O
Hvidovre	NOUN	B-noun.location
,	.	O
83	NUM	O
,	.	O
fhv	NOUN	O
.	.	O
underdirektør	NOUN	B-noun.person
,	.	O
bibliotekar	NOUN	B-noun.person
Ib	NOUN	B-noun.person
Mortensen	NOUN	I-noun.person
,	.	O
Værløse	NOUN	B-noun.location
,	.	O
83	NUM	O
,	.	O
overlæge	NOUN	B-noun.person
,	.	O
dr	NOUN	B-noun.communication
.	.	I-noun.communication
med	ADP	I-noun.communication
.	.	O

Min	PRON	O
egen	ADJ	O
far	NOUN	B-noun.person
fik	VERB	B-verb.possession
f	X	O
.	.	O

Reglen	NOUN	B-noun.cognition
om	ADP	O
forudgående	NOUN	B-adj.time
uddannelse	NOUN	B-noun.cognition
kan	VERB	O
dog	ADV	O
fraviges	VERB	B-verb.act
,	.	O
hvis	CONJ	O
den	PRON	O
pågældende	ADJ	B-adj.all
uddannelse	NOUN	B-noun.cognition
er	VERB	B-verb.stative
forældet	VERB	B-adj.time
,	.	O
eller	CONJ	O
der	PRT	O
er	VERB	B-verb.stative
tale	NOUN	B-verb.COLL
om	ADP	B-verb.COLL
en	PRON	O
person	NOUN	B-noun.person
med	ADP	O
en	PRON	O
ledighed	NOUN	B-noun.state
på	ADP	O
minimum	NOUN	B-noun.quantity
9	NUM	O
måneder	NOUN	B-noun.time
.	.	O

Xtracon	NOUN	B-noun.process
-	.	I-noun.process
Skakligaen	NOUN	I-noun.process
tegnede	VERB	B-verb.cognition
spændende	ADJ	B-adj.mental
i	ADP	O
år	NOUN	B-noun.time
.	.	O

Guldbrandsens	NOUN	B-noun.person
dokumentar	NOUN	B-noun.communication
er	VERB	B-verb.stative
fair	ADJ	B-adj.all

Passagererne	NOUN	B-noun.person
kan	VERB	O
kun	ADV	O
konstatere	VERB	B-verb.cognition
,	.	O
at	CONJ	O
det	PRON	O
er	VERB	B-verb.stative
en	PRON	O
opfølgning	NOUN	B-noun.act
på	ADP	O
afgifter	NOUN	B-noun.possession
for	ADP	O
bl	NOUN	O
.	.	O
a	X	O
.	.	O

,	.	O
Kræftens	NOUN	B-noun.institution
Bekæmpelse	NOUN	I-noun.institution
og	CONJ	O
Herlev	NOUN	B-noun.institution
Hospital	NOUN	I-noun.institution
.	.	O

Zimbabwes	NOUN	B-noun.institution
præsident	NOUN	B-noun.person
,	.	O
Robert	NOUN	B-noun.person
Mugabe	NOUN	I-noun.person
,	.	O
bør	VERB	B-verb.emotion
anklages	NOUN	B-verb.social
for	ADP	O
forbrydelser	NOUN	B-noun.act
mod	ADP	O
menneskeheden	NOUN	B-noun.person
på	ADP	O
grund	NOUN	O
af	ADP	O
menneskerettighedskrænkelser	NOUN	B-noun.act
og	CONJ	O
sammenbruddet	NOUN	B-noun.phenomenon
i	ADP	O
Zimbabwes	NOUN	B-noun.institution
sundhedssystem	NOUN	B-noun.institution
,	.	O
anbefaler	VERB	B-verb.communication
organisationen	NOUN	B-noun.institution
Læger	NOUN	B-noun.institution
for	ADP	I-noun.institution
Menneskerettigheder	NOUN	I-noun.institution
efter	ADP	O
et	PRON	O
besøg	NOUN	B-noun.act
i	ADP	O
Zimbabwe	NOUN	B-noun.location
i	ADP	O
sidste	ADJ	B-adj.time
måned	NOUN	B-noun.time
.	.	O

Der	PRT	O
kræves	VERB	B-verb.communication
blot	ADV	O
en	PRON	O
holdningsændring	NOUN	B-noun.cognition
.	.	O

Anti	NOUN	B-noun.institution
Doping	VERB	I-noun.institution
Danmark	NOUN	I-noun.institution
testede	VERB	B-verb.cognition
i	ADP	O
2007	NOUN	B-noun.time
173	NUM	O
personer	NOUN	B-noun.person
i	ADP	O
motionscentre	NOUN	B-noun.building
.	.	O

Rejser	NOUN	O
tog	VERB	B-verb.motion
først	ADV	O
turen	NOUN	B-verb.COLL
hen	ADV	O
til	ADP	O
Commonwealth	NOUN	B-noun.location
-	.	I-noun.location
kirkegården	NOUN	I-noun.location
,	.	O
hvor	ADV	O
7	NUM	O
.	.	O
367	NOUN	O
gravsten	NOUN	B-noun.artifact
markerer	VERB	B-verb.communication
ofrene	NOUN	B-noun.person
fra	ADP	O
Storbritannien	NOUN	B-noun.location
,	.	O
New	NOUN	B-noun.location
Zealand	NOUN	I-noun.location
,	.	O
Australien	NOUN	B-noun.location
,	.	O
Canada	NOUN	B-noun.location
,	.	O
Sydafrika	NOUN	B-noun.location
,	.	O
Grækenland	NOUN	B-noun.location
,	.	O
Frankrig	NOUN	B-noun.location
,	.	O
Indien	NOUN	B-noun.location
og	CONJ	O
Malaysia	NOUN	B-noun.location
.	.	O

En	PRON	O
dansk	ADJ	B-adj.social
ekstrem	ADJ	B-noun.person
-	.	I-noun.person
skiløber	NOUN	I-noun.person
i	ADP	O
30	NUM	B-noun.time
'	ADJ	I-noun.time
erne	NOUN	I-noun.time
døde	VERB	B-verb.phenomenon
i	ADP	O
går	NOUN	B-noun.time
efter	ADP	O
at	PRT	O
være	VERB	O
styrtet	NOUN	B-verb.motion
ned	ADV	B-verb.PARTICLE
ad	ADP	O
et	PRON	O
fjeld	NOUN	B-noun.object
i	ADP	O
Rauma	NOUN	B-noun.location
i	ADP	O
Norge	NOUN	B-noun.location
.	.	O

Der	PRT	O
har	VERB	O
været	VERB	B-verb.stative
en	PRON	O
lang	ADJ	B-adj.time
tradition	NOUN	B-noun.act
for	ADP	O
hemmeligholdelse	NOUN	B-noun.act
i	ADP	O
IOC	NOUN	B-noun.institution
.	.	O

-	.	O
Nu	ADV	O
har	VERB	O
min	PRON	O
kone	NOUN	B-noun.person
og	CONJ	O
jeg	PRON	O
slidt	VERB	B-verb.act
derude	ADV	O
i	ADP	O
syv	NUM	O
samfulde	ADJ	B-adj.time
aar	NOUN	B-noun.time
,	.	O
spillet	VERB	B-verb.act
baade	ADV	O
sommer	NOUN	B-noun.time
og	CONJ	O
vinter	NOUN	B-noun.time
og	CONJ	O
søgt	VERB	B-verb.cognition
at	PRT	O
følge	VERB	B-verb.cognition
den	PRON	O
store	ADJ	B-adj.phys
,	.	O
gamle	ADJ	B-adj.time
dames	ADJ	B-noun.person
linje	NOUN	B-noun.cognition
.	.	O

Men	CONJ	O
det	PRON	O
er	VERB	B-verb.stative
ikke	ADV	O
lige	ADV	B-adj.all
meget	ADJ	I-adj.all
,	.	O
om	CONJ	O
den	PRON	O
klassiske	ADJ	B-adj.all
musik	NOUN	B-noun.domain
præsenteres	VERB	B-verb.communication
på	ADP	O
det	PRON	O
danske	ADJ	B-adj.social
sprog	NOUN	B-noun.communication
og	CONJ	O
på	ADP	O
en	PRON	O
dansk	ADJ	B-adj.social
kulturbaggrund	NOUN	B-noun.cognition
eller	CONJ	O
på	ADP	O
en	PRON	O
tysk	ADJ	B-noun.cognition
eller	CONJ	O
fransk	ADJ	B-noun.cognition
.	.	O

22	NUM	B-adj.time
-	.	I-adj.time
årige	ADJ	I-adj.time
Marcus	NOUN	B-noun.person
Tracy	NOUN	I-noun.person
valgte	VERB	B-verb.cognition
torsdag	NOUN	B-noun.time
danske	ADJ	B-adj.social
AaB	NOUN	B-noun.institution
i	ADP	O
stedet	NOUN	O
for	ADP	O
amerikansk	ADJ	B-adj.social
fodbold	NOUN	B-noun.domain
.	.	O

Sex	NOUN	B-noun.act
er	VERB	B-verb.stative
stadigvæk	ADV	O
lige	ADV	O
om	ADP	O
hjørnet	NOUN	B-noun.location
og	CONJ	O
nu	ADV	O
og	CONJ	O
da	CONJ	O
alt	ADJ	O
,	.	O
men	CONJ	O
også	ADV	O
nogle	PRON	O
gange	NOUN	B-noun.quantity
for	ADP	O
Hank	NOUN	B-noun.person
som	PRT	O
æg	NOUN	B-noun.food
uden	ADP	O
salt	NOUN	B-noun.food
.	.	O

Det	PRON	O
er	VERB	B-verb.stative
