som	PRT	O
Sarah	NOUN	B-noun.person
,	.	O
lol	NOUN	O
?	.	O

Raw	NOUN	O
.	.	O
.	.	O

Og	CONJ	O
det	PRON	O
kan	VERB	O
jeg	PRON	O
slet	ADV	O
ikke	ADV	O
forholde	VERB	B-verb.cognition
mig	PRON	B-verb.REFLPRON
ordentligt	ADJ	O
til	ADP	B-verb.COLL
,	.	O
efter	ADP	O
min	PRON	O
søster	NOUN	B-noun.person
har	VERB	O
forsøgt	VERB	B-verb.act
selvmord	NOUN	B-noun.act
2	NUM	O
gange	NOUN	B-noun.quantity
.	.	O
.	.	O
.	.	O

Og	CONJ	O
hvem	PRON	O
er	VERB	B-verb.stative
du	PRON	O
?	.	O
<COLON>	.	O
I	ADP	O

Den	PRON	O
er	VERB	B-verb.stative
faktisk	ADJ	O
ret	ADV	O
fed	ADJ	B-adj.all
.	.	O
.	.	O
!	.	O

Orv	NOUN	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
faktisk	ADJ	O
ret	ADV	O
fedt	NOUN	B-adj.all
<COLON>	.	O
D	X	O

René	NOUN	B-noun.person

Jeg	PRON	O
har	VERB	O
Flat	NOUN	B-noun.person
Eric	NOUN	I-noun.person
på	ADP	O
bamse	NOUN	B-noun.artifact
.	.	O
.	.	O
.	.	O

Den	PRON	O
her	ADV	O
diskussion	NOUN	B-noun.communication
er	VERB	B-verb.stative
pænt	ADJ	O
underlig	VERB	B-adj.mental
.	.	O
.	.	O

ÅRGH	NOUN	O
!	.	O

Hvor	ADV	O
smart	ADJ	B-adj.all
er	VERB	B-verb.stative
dét	PRON	O
?	.	O
<COLON>	.	O
x	NOUN	O

Rimelig	NOUN	O
klam	NOUN	B-adj.all
.	.	O

Skrigfarver	NOUN	B-noun.shape
betegner	VERB	O
jeg	PRON	O
i	ADP	O
hvert	PRON	O
fald	NOUN	O
bare	ADV	O
som	PRT	O
farver	NOUN	B-noun.shape
der	PRT	O
er	VERB	B-verb.stative
lidt	ADJ	O
power	VERB	B-noun.phenomenon
i	ADP	O
.	.	O

SÅ	ADV	O
sandt	ADJ	B-adj.all
<COLON>	.	O
)	.	O

Det	PRON	O
vidste	VERB	B-verb.cognition
jeg	PRON	O
fandeme	ADV	O
ikke	ADV	O
.	.	O
.	.	O
dengang	ADV	O
hun	PRON	O
skrev	VERB	B-verb.communication
inde	ADV	O
under	ADP	O
kærlighed	NOUN	O
at	PRT	O
hun	PRON	O
vist	ADV	O
var	VERB	B-verb.stative
forelsket	VERB	B-adj.mental
i	ADP	O
en	PRON	O
"	.	O
ham	PRON	O
"	.	O
stod	VERB	B-verb.stative
jeg	PRON	O
bare	ADV	O
.	.	O
.	.	O
.	.	O
ja	X	O
.	.	O
.	.	O

Nu	ADV	O
klør	VERB	O
min	PRON	O
venstre	ADJ	O
.	.	O

Damn	NOUN	O
girl	NOUN	B-noun.person
,	.	O
du	PRON	O
må	VERB	O
være	VERB	B-verb.stative
misundelig	ADJ	B-adj.mental
på	ADP	O
mig	PRON	O
.	.	O

Jeg	PRON	O
er	VERB	B-verb.stative
15	NUM	O
.	.	O

Vi	PRON	O
var	VERB	B-verb.stative
altid	ADV	O
usunde	ADJ	B-adj.all
.	.	O

Der	PRT	O
er	VERB	B-verb.stative
ingen	PRON	O
menu	NOUN	B-noun.communication
i	ADP	O
Netscape	NOUN	B-noun.communication
/	NOUN	O
Mozilla	NOUN	B-noun.communication
desværre	ADV	O
.	.	O
.	.	O
<COLON>	.	O
(	.	O
Det	PRON	O
skal	VERB	O
nok	ADV	O
kigges	VERB	B-verb.cognition
på	ADP	B-verb.COLL
.	.	O
.	.	O

Det	PRON	O
er	VERB	B-verb.stative
jo	ADV	O
derfor	ADV	O
han	PRON	O
cd	NOUN	B-noun.possession
salg	NOUN	I-noun.possession
går	VERB	B-verb.phenomenon
så	ADV	O
skidt	ADJ	O
.	.	O
.	.	O
.	.	O

Mine	PRON	O
er	VERB	O
købt	VERB	B-verb.possession
i	ADP	O
Levis	NOUN	B-noun.building
i	ADP	O
City	NOUN	B-noun.building
2	NUM	I-noun.building
.	.	O

Et	PRON	O
citat	NOUN	B-noun.communication
som	PRT	O
er	VERB	B-verb.stative
på	ADP	O
den	PRON	O
der	PRT	O
lille	ADJ	B-adj.phys
flap	NOUN	B-noun.artifact
,	.	O
så	ADV	O
tænkte	VERB	B-verb.cognition
lige	ADV	O
at	CONJ	O
jeg	PRON	O
ville	VERB	O
skrive	VERB	B-verb.communication
den	PRON	O
her	ADV	O
<COLON>	.	O

*sf*	NOUN	O

På	ADP	O
en	PRON	O
måde	NOUN	B-noun.abstract
tror	VERB	B-verb.cognition
jeg	PRON	O
at	PRT	O
drengen	NOUN	B-noun.person
og	CONJ	O
hans	PRON	O
familie	NOUN	B-noun.person
som	PRT	O
har	VERB	O
beskyldt	VERB	B-verb.communication
MJ	NOUN	B-noun.person
for	ADP	O
pædofili	NOUN	B-noun.act
,	.	O
gør	VERB	B-verb.act
det	PRON	O
for	ADP	O
at	PRT	O
komme	VERB	B-verb.motion
i	ADP	O
medierne	NOUN	B-noun.institution
?	.	O

Jeg	PRON	O
har	VERB	O
kun	ADV	O
købt	VERB	B-verb.possession
noget	PRON	O
over	ADP	O
nettet	NOUN	B-noun.communication
2	NUM	O
gange	NOUN	B-noun.quantity
,	.	O
men	CONJ	O
det	PRON	O
forløb	VERB	B-verb.phenomenon
perfekt	ADJ	O
begge	PRON	O
gange	NOUN	B-noun.quantity
.	.	O

Spice	NOUN	B-noun.artifact
Girls	NOUN	I-noun.artifact
CD	NOUN	I-noun.artifact
'	VERB	I-noun.artifact
en	PRON	I-noun.artifact
og	CONJ	O
bibelen	NOUN	B-noun.communication
,	.	O
tak	NOUN	O
<COLON>	.	O
shock	NOUN	O
<COLON>	.	O

Hehe	NOUN	O
.	.	O
.	.	O

Men	CONJ	O
jeg	PRON	O
vil	VERB	O
dog	ADV	O
ikke	ADV	O
påstå	VERB	B-verb.communication
at	CONJ	O
jeg	PRON	O
elsker	VERB	B-verb.emotion
det	PRON	O
,	.	O
men	CONJ	O
jeg	PRON	O
elsker	VERB	B-verb.emotion
det	PRON	O
i	ADP	O
den	PRON	O
forstand	NOUN	B-noun.cognition
at	CONJ	O
jeg	PRON	O
altid	ADV	O
bliver	VERB	B-verb.change
så	ADV	O
glad	ADJ	B-adj.mental
når	CONJ	O
jeg	PRON	O
har	VERB	O
gjort	VERB	B-verb.act
rent	ADJ	B-verb.PARTICLE
!	.	O

Giv	VERB	B-verb.possession
mig	PRON	O
nogle	PRON	O
gode	ADJ	O
idéer	NOUN	B-noun.cognition
til	ADP	O
forbedring	NOUN	B-noun.act
.	.	O
.	.	O
.	.	O
(	.	O
alt	ADJ	O
er	VERB	B-verb.stative
bedre	ADJ	B-adj.all
end	CONJ	O
den	PRON	O
lyserøde	ADJ	B-adj.phys
skift	NOUN	B-noun.communication
der	PRT	O
var	VERB	B-verb.stative
før	ADV	O
,	.	O
lol	NOUN	O
)	.	O

Du	PRON	O
må	VERB	O
føle	VERB	B-verb.emotion
dig	PRON	O
stolt	ADJ	B-adj.mental
,	.	O
lol	NOUN	O
.	.	O

Der	PRT	O
finder	VERB	B-verb.act
madrester	NOUN	B-noun.food
under	ADP	O
senge	NOUN	B-noun.artifact
?	.	O
<COLON>	.	O
D	X	O

Øhh	NOUN	O
.	.	O
.	.	O
.	.	O
du	PRON	O
siger	VERB	B-verb.communication
lige	ADV	O
at	CONJ	O
hans	PRON	O
cder	NOUN	B-noun.artifact
ikke	ADV	O
lige	ADV	O
har	VERB	O
solgt	VERB	B-verb.possession
så	ADV	O
godt	ADJ	O
de	PRON	O
sidste	ADJ	B-adj.time
par	NOUN	B-noun.quantity
gange	NOUN	B-noun.quantity
-	.	O
så	ADV	O
kan	VERB	O
det	PRON	O
da	ADV	O
ikke	ADV	O
passe	VERB	B-verb.stative
at	CONJ	O
han	PRON	O
lever	VERB	B-verb.act
af	ADP	B-verb.COLL
at	PRT	O
på	ADP	O
pressens	NOUN	B-noun.person
opmærksomhed	NOUN	B-noun.cognition
,	.	O
for	CONJ	O
det	PRON	O
får	VERB	O
han	PRON	O
da	ADV	O
.	.	O
.	.	O

Ah	NOUN	O
,	.	O
de	PRON	O
gode	ADJ	B-adj.all
gamle	ADJ	B-adj.time
dage	NOUN	B-noun.time
på	ADP	O
icq	NOUN	B-noun.communication
,	.	O
hvor	ADV	O
man	PRON	O
sad	VERB	B-verb.stative
og	CONJ	O
snakkede	VERB	B-verb.communication
natten	NOUN	B-noun.time
lang	ADJ	O
.	.	O

Men	CONJ	O
den	PRON	O
var	VERB	B-verb.stative
rigtig	ADJ	O
flot	ADJ	B-adj.all
ligesom	CONJ	O
de	PRON	O
andre	PRON	O
,	.	O
bare	ADV	O
med	ADP	O
en	PRON	O
alt	ADV	O
for	ADV	O
langt	ADJ	B-adj.time
slutning	NOUN	B-noun.phenomenon
.	.	O

Der	PRT	O
findes	VERB	B-verb.stative
jo	ADV	O
feks	ADJ	O
også	ADV	O
liberale	ADJ	B-adj.social
i	ADP	O
DK	NOUN	B-noun.location
(	.	O
faktisk	ADJ	O
ligefrem	ADV	O
et	PRON	O
flertal	NOUN	B-noun.quantity
)	.	O
,	.	O
på	ADP	O
trods	NOUN	O
af	ADP	O
at	CONJ	O
de	PRON	O
kommer	VERB	B-verb.communication
med	ADP	B-verb.COLL
argumenter	NOUN	B-noun.communication
der	PRT	O
ikke	ADV	O
holder	VERB	B-verb.stative
<COLON>	.	O
P	NOUN	O
(	.	O
yeah	NOUN	O
,	.	O
den	PRON	O
ville	VERB	B-verb.emotion
bare	ADV	O
ud	ADV	B-verb.PARTICLE
)	.	O

Det	PRON	O
er	VERB	B-verb.stative
bare	ADV	O
iorden	ADV	O
!	.	O

Så	ADV	O
er	VERB	B-verb.stative
der	PRT	O
nu	ADV	O
meget	ADJ	O
andet	PRON	O
,	.	O
jeg	PRON	O
hellere	ADV	O
ville	VERB	O
!	.	O

Tit	NOUN	O
er	VERB	B-verb.stative
det	PRON	O
bare	ADV	B-verb.emotion
en	PRON	O
vanesag	NOUN	B-noun.abstract
.	.	O

Var	VERB	B-verb.stative
ved	ADP	B-verb.COLL
at	PRT	O
dåne	VERB	B-verb.emotion
over	ADP	O
hvor	ADV	O
sejt	ADJ	B-adj.all
designet	VERB	B-noun.artifact
var	VERB	B-verb.stative
.	.	O

Men	CONJ	O
alt	ADJ	O
andet	PRON	O
har	VERB	O
været	VERB	B-verb.stative
godt	ADJ	B-adj.all
.	.	O
.	.	O

Vil	VERB	O
gerne	ADV	O
udnævne	VERB	B-verb.communication
det	PRON	O
her	ADV	O
til	ADP	O
Selvhenters	NOUN	B-noun.communication
mest	ADJ	O
ligegyldige	ADJ	O
diskution	NUM	B-noun.communication
år	NOUN	B-noun.time
2004	VERB	B-noun.time
.	.	O

Ehm	NOUN	O
,	.	O
jeg	PRON	O
har	VERB	O
aldrig	ADV	O
været	VERB	B-verb.stative
langvarigt	ADJ	O
syg	ADJ	B-adj.phys
,	.	O
men	CONJ	O
havde	VERB	O
skoldkopper	VERB	B-noun.disease
som	PRT	O
lille	ADJ	B-adj.time
,	.	O
kunne	VERB	O
ikke	ADV	O
trække	VERB	B-verb.act
vejret	NOUN	B-verb.COLL
og	CONJ	O
fik	VERB	O
derfor	ADV	O
fjernet	VERB	B-verb.motion
mine	PRON	O
mandler	NOUN	B-noun.body
,	.	O
da	CONJ	O
jeg	PRON	O
var	VERB	B-verb.stative
3	NUM	O
-	.	O
4	NUM	O
år	NOUN	B-noun.time
,	.	O
og	CONJ	O
havde	VERB	O
falsk	ADJ	B-noun.disease
strubehoste	NOUN	I-noun.disease
(	.	O
hedder	VERB	B-verb.stative
det	PRON	O
det	PRON	O
?	.	O
)	.	O
da	CONJ	O
jeg	PRON	O
var	VERB	B-verb.stative
omkring	ADP	O
7	NUM	O
.	.	O

Lånte	VERB	B-verb.possession
du	PRON	O
bare	ADV	O
en	PRON	O
tilfældig	ADJ	B-adj.all
cd	NOUN	B-noun.artifact
?	.	O
lol	NOUN	O

Hey	NOUN	O
,	.	O
du	PRON	O
skal	VERB	O
ikke	ADV	O
undervudere	VERB	B-verb.cognition
Britney	ADJ	B-noun.person
Spears	NOUN	I-noun.person
-	.	O
og	CONJ	O
popstjerner	NOUN	B-noun.person
i	ADP	O
al	ADJ	O
almindelighed	NOUN	B-noun.abstract
.	.	O

Har	VERB	O
tænkt	VERB	B-verb.cognition
mig	PRON	O
at	PRT	O
studere	VERB	B-verb.cognition
kemi	NOUN	B-noun.domain
på	ADP	O
uni	NOUN	B-noun.institution
.	.	O
.	.	O
.	.	O

skal	VERB	O
helst	ADV	O
gå	VERB	O
i	ADP	B-verb.COLL
seng	NOUN	B-verb.COLL
klokken	NOUN	B-noun.time
23	NUM	O
,	.	O
ellers	ADV	O
ramler	VERB	B-verb.phenomenon
hele	ADJ	O
næste	ADJ	O
dag	NOUN	B-noun.time
for	ADP	O
mig	PRON	O
,	.	O
fordi	CONJ	O
jeg	PRON	O
ikke	ADV	O
har	VERB	O
fået	VERB	B-verb.possession
mine	PRON	O
nødvendige	ADJ	B-adj.all
8	NUM	O
timer	NOUN	B-noun.time
.	.	O
.	.	O
skal	VERB	O
op	ADV	O
igen	ADV	O
klokken	NOUN	B-noun.time
7	NUM	O
.	.	O
00	NUM	O

Valgfag	NOUN	B-noun.domain
evt	NOUN	O
.	.	O
?	.	O

Måske	ADV	O
lidt	ADJ	O
jævn	ADJ	B-adj.all
,	.	O
men	CONJ	O
lærerne	NOUN	B-noun.person
labber	VERB	B-verb.cognition
det	PRON	O
i	ADP	B-verb.COLL
sig	PRON	B-verb.COLL
.	.	O
.	.	O
.	.	O

Hm	NOUN	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
jeg	PRON	O
nu	ADV	O
ikke	ADV	O
enig	ADJ	B-adj.mental
i	ADP	O
.	.	O

Penge	NOUN	B-noun.artifact
!	.	O

Du	PRON	O
glemte	VERB	B-verb.cognition
en	PRON	O
<COLON>	.	O

Og	CONJ	O
var	VERB	B-verb.stative
netveninde	VERB	B-noun.person
med	ADP	O
ejeren	NOUN	B-noun.person
en	PRON	O
overgang	NOUN	B-noun.time
,	.	O
men	CONJ	O
så	ADV	O
blev	VERB	O
vi	PRON	O
uvenner	NOUN	B-noun.relation
over	ADP	O
noget	PRON	O
ang	NOUN	O
.	.	O
den	PRON	O
11	NUM	O
.	.	O
september	NOUN	B-noun.time
og	CONJ	O
terror	NOUN	B-noun.act
osv	ADV	O
.	.	O
.	.	O
.	.	O
lol	NOUN	O
.	.	O
.	.	O

Jeg	PRON	O
putter	VERB	B-verb.motion
ikke	ADV	O
sukker	NOUN	B-noun.food
i	ADP	O
*G*	NOUN	B-noun.location
Men	CONJ	O
nogle	PRON	O
en	PRON	O
tsk	NOUN	B-noun.quantity
honning	NOUN	B-noun.food
,	.	O
som	PRT	O
Anna	NOUN	B-noun.person
også	ADV	O
nævnte	VERB	B-verb.communication
.	.	O

)	.	O
hehe	NOUN	O
.	.	O
.	.	O

En	PRON	O
BH	NOUN	B-noun.artifact
af	ADP	O
en	PRON	O
slags	NOUN	B-noun.abstract
.	.	O
.	.	O
?	.	O

Så	ADV	O
man	PRON	O
fjerner	VERB	B-verb.motion
den	PRON	O
grimme	ADJ	B-adj.all
smag	NOUN	B-noun.attribute
af	ADP	O
the	NOUN	B-noun.food
;	.	O
)	.	O

Men	CONJ	O
sidste	ADJ	B-adj.time
år	NOUN	B-noun.time
var	VERB	B-verb.stative
mit	PRON	O
yndlingsfag	NOUN	B-noun.domain
engelsk	NOUN	B-noun.domain
fordi	CONJ	O
jeg	PRON	O
scorede	VERB	B-verb.possession
gode	ADJ	B-adj.all
karakterer	NOUN	B-noun.quantity
for	ADP	O
alt	ADJ	O
,	.	O
og	CONJ	O
lavede	VERB	B-verb.act
intet	PRON	O
.	.	O

Sarkasme	NOUN	B-noun.abstract
er	VERB	B-verb.stative
skønt	ADJ	B-adj.all
!	.	O

Men	CONJ	O
åbenbart	ADJ	O
mener	VERB	B-verb.cognition
de	PRON	O
at	PRT	O
have	VERB	B-verb.cognition
noget	PRON	B-verb.COLL
at	PRT	B-verb.COLL
have	VERB	B-verb.COLL
det	PRON	B-verb.COLL
fact	ADJ	B-noun.abstract
at	CONJ	O
han	PRON	O
er	VERB	B-verb.stative
pædofil	VERB	B-adj.mental
i	ADP	B-verb.COLL
,	.	O
og	CONJ	O
det	PRON	O
er	VERB	B-verb.stative
at	CONJ	O
han	PRON	O
elsker	VERB	B-verb.emotion
børn	NOUN	B-noun.person
.	.	O

Eller	CONJ	O
hvad	PRON	O
med	ADP	O
den	PRON	O
"	.	O
Det	PRON	O
køøører	VERB	B-verb.stative
for	ADP	B-verb.COLL
Thomas	NOUN	B-noun.person
.	.	O

Hej	X	O
igen	ADV	O
!	.	O

Fantastisk	NOUN	B-adj.all
,	.	O
andet	PRON	O
er	VERB	B-verb.stative
der	PRT	O
ikke	ADV	O
at	PRT	O
sige	VERB	B-verb.communication
om	ADP	O
den	PRON	O
,	.	O
det	PRON	O
er	VERB	B-verb.stative
en	PRON	O
,	.	O
som	PRT	O
skal	VERB	O
optages	VERB	B-verb.act
,	.	O
og	CONJ	O
opbevares	VERB	B-verb.stative
-	.	O
helt	ADJ	O
klart	ADJ	O
-	.	O
fortsættelse	NOUN	B-noun.communication
til	ADP	O
matador	NOUN	B-noun.communication
,	.	O
vi	PRON	O
kan	VERB	O
ikke	ADV	O
blive	VERB	B-verb.aspectual
ved	ADV	B-verb.PARTICLE
med	ADP	O
at	PRT	O
sammenligne	VERB	B-verb.cognition
.	.	O
.	.	O
<COLON>	.	O
-	.	O
)	.	O
)	.	O

Hehe	NOUN	O
<COLON>	.	O
)	.	O

Du	PRON	O
er	VERB	B-verb.stative
syg	ADJ	B-adj.mental
.	.	O

Smagte	ADV	B-verb.phenomenon
fint	ADJ	O
.	.	O

Haha	NOUN	O
,	.	O
jeg	PRON	O
har	VERB	B-verb.stative
det	PRON	O
modsatte	ADJ	B-adj.all
problem	NOUN	B-noun.cognition
.	.	O
.	.	O
mit	PRON	O
hår	NOUN	B-noun.body
er	VERB	B-verb.stative
PISSE	ADJ	O
tykt	ADJ	B-adj.phys
<COLON>	.	O
(	.	O
Så	ADV	O
det	PRON	O
er	VERB	B-verb.stative
pisse	ADJ	O
svært	ADJ	B-adj.all
at	PRT	O
sætte	VERB	B-verb.change
sådan	ADV	O
som	PRT	O
jeg	PRON	O
gerne	ADV	O
vil	VERB	O
ha	VERB	B-verb.stative
'	ADJ	O
det	PRON	O
fordi	CONJ	O
det	PRON	O
falder	VERB	B-verb.motion
ned	ADV	B-verb.PARTICLE
og	CONJ	O
ligner	VERB	B-verb.stative
et	PRON	O
trafikuheld	NOUN	B-noun.phenomenon
<COLON>	.	O
x	NOUN	O
Lader	VERB	B-verb.stative
det	PRON	O
vokse	VERB	B-verb.phenomenon
nu	ADV	O
og	CONJ	O
håber	VERB	B-verb.cognition
på	ADP	O
det	PRON	O
blir	VERB	B-verb.change
godt	ADJ	B-adj.all
<COLON>	.	O
lol	NOUN	O
<COLON>	.	O

Men	CONJ	O
the	NOUN	B-noun.food
og	CONJ	O
kakao	NOUN	B-noun.food
er	VERB	B-verb.stative
bestemt	ADJ	O
ikke	ADV	O
at	PRT	O
sige	VERB	B-verb.communication
nej	NOUN	O
til	ADP	O
.	.	O
.	.	O

Som	PRT	O
Sarah	NOUN	B-noun.person
sir	VERB	B-verb.communication
'	NOUN	O
syntes	VERB	B-verb.cognition
jeg	PRON	O
også	ADV	O
altid	ADV	O
det	PRON	O
er	VERB	B-verb.stative
Bryan	NOUN	B-noun.person
Adams	NOUN	I-noun.person
der	PRT	O
blir	VERB	O
'	ADJ	O
snakket	VERB	B-verb.communication
om	ADP	O
<COLON>	.	O
D	X	O

Mad	NOUN	B-noun.food
er	VERB	B-verb.stative
aldrig	ADV	O
løsningen	NOUN	B-noun.abstract
for	ADP	O
mig	PRON	O
.	.	O
.	.	O
.	.	O
når	CONJ	O
jeg	PRON	O
er	VERB	B-verb.stative
ked	ADJ	B-adj.mental
af	ADP	O
det	PRON	O
,	.	O
og	CONJ	O
sådan	ADV	O
noget	PRON	O
,	.	O
så	ADV	O
lader	VERB	B-verb.act
jeg	PRON	O
være	VERB	O
at	PRT	O
spise	VERB	B-verb.consumption
.	.	O
.	.	O

Kreativ	NOUN	B-adj.mental
,	.	O
God	ADJ	B-adj.all
lytter	VERB	B-noun.person
Dårlige	NOUN	B-adj.all
<COLON>	.	O

Hvis	CONJ	O
jeg	PRON	O
måtte	VERB	O
proppe	VERB	B-verb.consumption
mig	PRON	O
med	ADP	O
alle	ADJ	O
mulige	ADJ	O
forskellige	ADJ	B-adj.all
stoffer	NOUN	B-noun.artifact
og	CONJ	O
blande	VERB	B-verb.act
dem	PRON	O
op	ADV	B-verb.PARTICLE
i	ADP	O
kaffe	NOUN	B-noun.food
(	.	O
LOL	NOUN	O
)	.	O
tror	VERB	B-verb.cognition
jeg	PRON	O
sagtens	ADV	O
,	.	O
jeg	PRON	O
kunne	VERB	O
holde	VERB	B-verb.stative
mig	PRON	O
vågen	ADJ	B-verb.COLL
i	ADP	O
et	PRON	O
stykke	NOUN	B-noun.quantity
tid	NOUN	B-noun.time
.	.	O

Så	ADV	O
det	PRON	O
er	VERB	B-verb.stative
dejligt	ADJ	O
afstressende	NOUN	B-adj.mental
.	.	O

HP	NOUN	B-noun.communication
er	VERB	B-verb.stative
også	ADV	O
lettere	ADJ	B-adj.all
læsning	NOUN	B-noun.cognition
jo	ADV	O
<COLON>	.	O
)	.	O

Dårlig	NOUN	B-adj.all
undskyldning	NOUN	B-noun.communication
<COLON>	.	O
P	NOUN	O
Selv	PRON	O
om	ADP	O
astronomi	NOUN	B-noun.domain
er	VERB	B-verb.stative
spændende	ADJ	B-adj.all
kan	VERB	O
det	PRON	O
på	ADP	O
ingen	PRON	O
måde	NOUN	B-noun.abstract
prioriteres	VERB	B-verb.cognition
frem	ADV	O
for	ADP	O
datalogi	NOUN	B-noun.domain
<COLON>	.	O
x	NOUN	O
<COLON>	.	O
wink	NOUN	O
<COLON>	.	O

Det	PRON	O
hænder	VERB	B-verb.phenomenon
meget	ADJ	O
sjælendt	ADJ	O
at	CONJ	O
jeg	PRON	O
spiser	VERB	B-verb.consumption
morgenmad	NOUN	B-noun.food
,	.	O
aldrig	ADV	O
frokost	NOUN	B-noun.food
,	.	O
og	CONJ	O
ingen	PRON	O
lette	ADJ	B-adj.phys
måltider	NOUN	B-noun.food
når	CONJ	O
madlysten	NOUN	B-noun.feeling
springer	VERB	B-verb.aspectual
frem	ADV	B-verb.PARTICLE
.	.	O
.	.	O
.	.	O

Det	PRON	O
må	VERB	O
vist	ADV	O
blive	VERB	O
hele	ADJ	O
familien	NOUN	B-noun.person
,	.	O
minus	ADV	O
den	PRON	O
ene	ADJ	O
lillebror	NOUN	B-noun.person
-	.	O
kan	VERB	O
ca	ADV	O
.	.	O
5	NUM	O
min	PRON	O
.	.	O
af	ADP	O
gangen	NOUN	B-noun.quantity
,	.	O
og	CONJ	O
så	ADV	O
begynder	VERB	B-verb.aspectual
de	PRON	O
lige	ADV	O
så	ADV	O
